absl-py                              >= 2.2.2
appdirs                              >= 1.4.4
argparse-dataclass                   >= 2.0.0
asttokens                            >= 3.0.0
attrs                                >= 25.3.0
certifi                              >= 2025.1.31
charset-normalizer                   >= 3.4.1
chex                                 >= 0.1.89
comm                                 >= 0.2.2
conda-inject                         >= 1.3.2
ConfigArgParse                       >= 1.7
connection-pool                      >= 0.0.3
contourpy                            >= 1.3.1
cycler                               >= 0.12.1
debugpy                              >= 1.8.14
decorator                            >= 5.2.1
docutils                             >= 0.21.2
dpath                                >= 2.2.0
equinox                              >= 0.12.1
etils                                >= 1.12.2
executing                            >= 2.2.0
fastjsonschema                       >= 2.21.1
fonttools                            >= 4.57.0
gitdb                                >= 4.0.12
GitPython                            >= 3.1.44
humanfriendly                        >= 10.0
idna                                 >= 3.10
imageio                              >= 2.37.0
immutables                           >= 0.21
ipykernel                            >= 6.29.5
ipython                              >= 9.1.0
ipython_pygments_lexers              >= 1.1.1
jax                                  >= 0.5.3
jaxlib                               >= 0.5.3
jaxtyping                            >= 0.3.1
jedi                                 >= 0.19.2
Jinja2                               >= 3.1.6
jsonschema                           >= 4.23.0
jsonschema-specifications            >= 2024.10.1
jupyter_client                       >= 8.6.3
jupyter_core                         >= 5.7.2
kiwisolver                           >= 1.4.8
MarkupSafe                           >= 3.0.2
matplotlib                           >= 3.10.1
matplotlib-inline                    >= 0.1.7
ml_dtypes                            >= 0.5.1
nbformat                             >= 5.10.4
nest-asyncio                         >= 1.6.0
numpy                                >= 2.2.4
opencv-python                        >= 4.11.0.86
opt_einsum                           >= 3.4.0
optax                                >= 0.2.4
packaging                            >= 24.2
pandas                               >= 2.2.3
parso                                >= 0.8.4
pexpect                              >= 4.9.0
pillow                               >= 11.1.0
pip                                  >= 23.0.1
plac                                 >= 1.4.5
platformdirs                         >= 4.3.7
prompt_toolkit                       >= 3.0.50
psutil                               >= 7.0.0
ptyprocess                           >= 0.7.0
PuLP                                 >= 3.0.2
pure_eval                            >= 0.2.3
Pygments                             >= 2.19.1
pyparsing                            >= 3.2.3
python-dateutil                      >= 2.9.0.post0
pytz                                 >= 2025.2
PyYAML                               >= 6.0.2
pyzmq                                >= 26.4.0
referencing                          >= 0.36.2
requests                             >= 2.32.3
reretry                              >= 0.11.8
rpds-py                              >= 0.24.0
scipy                                >= 1.15.2
seaborn                              >= 0.13.2
setuptools                           >= 66.1.1
six                                  >= 1.17.0
smart-open                           >= 7.1.0
smmap                                >= 5.0.2
snakemake                            >= 9.1.9
snakemake-interface-common           >= 1.17.4
snakemake-interface-executor-plugins >= 9.3.5
snakemake-interface-logger-plugins   >= 1.2.3
snakemake-interface-report-plugins   >= 1.1.0
snakemake-interface-storage-plugins  >= 4.2.1
stack-data                           >= 0.6.3
subplots-from-axsize                 >= 0.1.9
tabulate                             >= 0.9.0
throttler                            >= 1.2.2
toolz                                >= 1.0.0
tornado                              >= 6.4.2
traitlets                            >= 5.14.3
typing_extensions                    >= 4.13.1
tzdata                               >= 2025.2
urllib3                              >= 2.3.0
wadler_lindig                        >= 0.1.4
wcwidth                              >= 0.2.13
wrapt                                >= 1.17.2
yte                                  >= 1.7.0
